Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      1    2.4%          JS: *visitEach /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:860:22
      1  100.0%            JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      2    4.3%        JS: *visitNode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:385:22
      2  100.0%          JS: ^visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
      1   50.0%            JS: ^visitTag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:635:21
      1   50.0%            JS: *visitTag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:635:21
      2    4.3%        JS: *visitEach /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:860:22
      2  100.0%          JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      2  100.0%            JS: *visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
      2    4.3%        JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      2  100.0%          JS: *visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
      2  100.0%            JS: *visitTag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:635:21
     30    2.1%      JS: *findGlobals /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:166:21
     30  100.0%        JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
     30  100.0%          JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
     16   53.3%            JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     14   46.7%            JS: ^generateCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:31:22
     30    2.1%      JS: *buffer /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:225:19
     28   93.3%        JS: *visitTag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:635:21
     28  100.0%          JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
     23   82.1%            JS: *visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
      2    7.1%            JS: *visitEach /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:860:22
      2    7.1%            JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      1    3.6%            JS: *visitConditional /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:822:29
      1    3.3%        JS: ^visitText /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:738:22
      1  100.0%          JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      1  100.0%            JS: *visitNode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:385:22
      1    3.3%        JS: ^visitDoctype /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:499:25
      1  100.0%          JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      1  100.0%            JS: *visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
     17    1.2%      JS: ^parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:10:15
     13   76.5%        JS: ^parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:110:20
     13  100.0%          JS: ^loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
      7   53.8%            JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
      6   46.2%            JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      4   23.5%        JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
      2   50.0%          JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      2  100.0%            JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
      1   25.0%          JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
      1  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
      1   25.0%          JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
      1  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     16    1.1%      JS: *addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
     16  100.0%        JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
     16  100.0%          JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
     16  100.0%            JS: *visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
     52    1.9%    JS: *writeOrBuffer node:internal/streams/writable:546:23
     50   96.2%      JS: *_write node:internal/streams/writable:451:16
     25   50.0%        JS: *ondata node:internal/streams/readable:1005:18
     24   96.0%          JS: *Readable.read node:internal/streams/readable:645:35
     24  100.0%            JS: *resume_ node:internal/streams/readable:1252:17
      1    4.0%          JS: *emit node:events:466:44
      1  100.0%            JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
     23   46.0%        JS: *Writable.write node:internal/streams/writable:502:36
     23  100.0%          JS: ^ondata node:internal/streams/readable:1005:18
     21   91.3%            JS: *Readable.read node:internal/streams/readable:645:35
      2    8.7%            JS: *emit node:events:466:44
      2    4.0%        JS: ^Writable.write node:internal/streams/writable:502:36
      2  100.0%          JS: ^ondata node:internal/streams/readable:1005:18
      2  100.0%            JS: *Readable.read node:internal/streams/readable:645:35
      2    3.8%      JS: ^_write node:internal/streams/writable:451:16
      2  100.0%        JS: ^Writable.write node:internal/streams/writable:502:36
      2  100.0%          JS: ^ondata node:internal/streams/readable:1005:18
      2  100.0%            JS: *Readable.read node:internal/streams/readable:645:35

   2137    2.2%  JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
   2132   99.8%    JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
   2102   98.6%      JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
   1583   75.3%        JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
   1155   73.0%          JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
    763   66.1%            JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
    391   33.9%            JS: *findGlobals /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:166:21
    427   27.0%          JS: *findGlobals /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:166:21
    427  100.0%            JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
    515   24.5%        JS: *findGlobals /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:166:21
    515  100.0%          JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
    514   99.8%            JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
     29    1.4%      JS: *findGlobals /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:166:21
     29  100.0%        JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
     29  100.0%          JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
     16   55.2%            JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     13   44.8%            JS: ^generateCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:31:22

   1147    1.2%  JS: *readStringContents /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2023:28
   1117   97.4%    JS: *getTokenFromCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2829:19
    904   80.9%      JS: *next /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2355:7
    636   70.4%        JS: *parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10359:19
    629   98.9%          JS: *parseStatementContent /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12263:24
    598   95.1%            JS: *parseBlockBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12804:17
     31    4.9%            JS: *parseBlockOrModuleBlockBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12809:30
    263   29.1%        JS: *parseExprOp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10449:14
    254   96.6%          JS: *parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10359:19
    226   89.0%            JS: *parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10359:19
     28   11.0%            JS: *parseExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10329:18
      9    3.4%          JS: *parseExprOp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10449:14
      8   88.9%            JS: *parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10359:19
      1   11.1%            JS: *parseExprOp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10449:14
    213   19.1%      JS: *nextToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2441:12
    213  100.0%        JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
     94   44.1%          JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
     83   88.3%            JS: *visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
     11   11.7%            JS: ^visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
     53   24.9%          JS: *addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
     53  100.0%            JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
     35   16.4%          JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
     35  100.0%            JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
     16    7.5%          JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:11:20
     16  100.0%            JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
     14    6.6%          JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:8:20
     14  100.0%            JS: ^addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
     14    1.2%    JS: *next /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2355:7
      7   50.0%      JS: *parseExprOp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10449:14
      7  100.0%        JS: *parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10359:19
      7  100.0%          JS: *parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10359:19
